Regime,Label,Theme,run,Avg_Reward,Std_Reward,Avg_Alignment,Std_Alignment,N_agents
baseline_enforced,V_Baseline_Enforced,Baseline,0,1178.8,79.44641800190449,0.6003350000000001,0.15919559417758883,10
baseline_enforced,V_Baseline_Enforced,Baseline,1,1186.2,73.47531709507774,0.6104430000000001,0.13645118981200244,10
baseline_enforced,V_Baseline_Enforced,Baseline,2,1206.7,84.22331427025813,0.551968,0.13590151743082196,10
baseline_enforced,V_Baseline_Enforced,Baseline,3,1194.2,70.28165558032275,0.5359990000000001,0.11092983212123078,10
baseline_enforced,V_Baseline_Enforced,Baseline,4,1139.2,86.5547995973264,0.655649,0.16519102460484952,10
baseline_enforced,V_Baseline_Enforced,Baseline,5,1209.3,56.72947499610175,0.5534789999999999,0.09050767204435704,10
baseline_enforced,V_Baseline_Enforced,Baseline,6,1147.4,110.96465903861262,0.67961,0.16752945578481282,10
baseline_enforced,V_Baseline_Enforced,Baseline,7,1148.0,77.43814736075926,0.5786260000000001,0.15334513984980275,10
baseline_enforced,V_Baseline_Enforced,Baseline,8,1199.6,65.34897771877452,0.6125679999999999,0.1408658931829214,10
baseline_enforced,V_Baseline_Enforced,Baseline,9,1130.5,65.04229393248673,0.6767840000000002,0.14853276879007016,10
baseline_enforced,V_Baseline_Enforced,Baseline,10,1124.5,99.56377074239627,0.7038559999999999,0.1756388315834514,10
baseline_enforced,V_Baseline_Enforced,Baseline,11,1110.4,51.58208129875249,0.724478,0.13244923805829245,10
baseline_enforced,V_Baseline_Enforced,Baseline,12,1154.3,83.18393274344912,0.6873729999999999,0.1361643166708681,10
baseline_enforced,V_Baseline_Enforced,Baseline,13,1134.9,70.8714799243438,0.6929890000000001,0.16512639263101866,10
baseline_enforced,V_Baseline_Enforced,Baseline,14,1130.0,94.76872432987115,0.668639,0.1490390643384777,10
baseline_enforced,V_Baseline_Enforced,Baseline,15,1142.5,92.14632084052214,0.647324,0.19300147047223357,10
baseline_enforced,V_Baseline_Enforced,Baseline,16,1164.2,88.00101009521299,0.667527,0.161568920006981,10
baseline_enforced,V_Baseline_Enforced,Baseline,17,1164.1,83.35259777328812,0.679184,0.18382138372767068,10
baseline_enforced,V_Baseline_Enforced,Baseline,18,1158.4,77.52160989040411,0.698682,0.12097203081704465,10
baseline_enforced,V_Baseline_Enforced,Baseline,19,1142.7,55.3916359510471,0.638823,0.08393211172661444,10
baseline_enforced,V_Baseline_Enforced,Baseline,20,1131.6,91.45757972354664,0.682939,0.17032094778518714,10
baseline_enforced,V_Baseline_Enforced,Baseline,21,1198.8,85.04874419348523,0.5975,0.149330608754907,10
baseline_enforced,V_Baseline_Enforced,Baseline,22,1167.4,79.46655480976467,0.6973710000000001,0.15809100476553933,10
baseline_enforced,V_Baseline_Enforced,Baseline,23,1154.0,50.97929863080591,0.651068,0.12542919505973613,10
baseline_enforced,V_Baseline_Enforced,Baseline,24,1156.3,79.57253853490468,0.652051,0.1385544956927298,10
baseline_enforced,V_Baseline_Enforced,Baseline,25,1153.4,96.08121564593154,0.6693560000000001,0.17949365338207487,10
baseline_enforced,V_Baseline_Enforced,Baseline,26,1133.9,94.28614838764906,0.695796,0.14652697030467352,10
baseline_enforced,V_Baseline_Enforced,Baseline,27,1131.2,93.87911849228713,0.684546,0.14948512896680466,10
baseline_enforced,V_Baseline_Enforced,Baseline,28,1169.0,73.08442606556703,0.6673220000000001,0.14818089468994008,10
baseline_enforced,V_Baseline_Enforced,Baseline,29,1171.7,110.30568636495784,0.6233839999999999,0.18878325780287472,10
baseline_enforced,V_Baseline_Enforced,Baseline,30,1145.4,81.53962908372291,0.6959690000000001,0.14104453138006529,10
baseline_enforced,V_Baseline_Enforced,Baseline,31,1171.1,37.60747561618862,0.598334,0.08429101272773194,10
baseline_enforced,V_Baseline_Enforced,Baseline,32,1128.6,76.15364586004912,0.6488609999999999,0.15051490176871007,10
baseline_enforced,V_Baseline_Enforced,Baseline,33,1113.7,56.7882030002711,0.688047,0.1182365614680069,10
baseline_enforced,V_Baseline_Enforced,Baseline,34,1198.7,70.34368012361405,0.609411,0.13842754706985808,10
baseline_enforced,V_Baseline_Enforced,Baseline,35,1135.2,48.5633606744838,0.636238,0.128110401069633,10
baseline_enforced,V_Baseline_Enforced,Baseline,36,1170.1,79.06600618049032,0.6427599999999999,0.16631558228593948,10
baseline_enforced,V_Baseline_Enforced,Baseline,37,1174.8,77.07975667377842,0.588402,0.13620745866345044,10
baseline_enforced,V_Baseline_Enforced,Baseline,38,1115.9,78.29921242686076,0.707057,0.1261919937634714,10
baseline_enforced,V_Baseline_Enforced,Baseline,39,1127.0,65.438690560113,0.68103,0.11254401963478805,10
baseline_enforced,V_Baseline_Enforced,Baseline,40,1125.5,80.18208444949948,0.694696,0.14655513146935525,10
baseline_enforced,V_Baseline_Enforced,Baseline,41,1171.0,86.53579862949462,0.5945199999999999,0.15337114635202195,10
baseline_enforced,V_Baseline_Enforced,Baseline,42,1147.0,103.38815749935343,0.649269,0.17583885498123306,10
baseline_enforced,V_Baseline_Enforced,Baseline,43,1161.8,97.67610875860187,0.671141,0.14719712885560415,10
baseline_enforced,V_Baseline_Enforced,Baseline,44,1168.3,99.19346976713963,0.6415900000000001,0.1743177973319611,10
baseline_enforced,V_Baseline_Enforced,Baseline,45,1174.4,54.68739444434257,0.601725,0.122317118112443,10
baseline_enforced,V_Baseline_Enforced,Baseline,46,1132.5,83.70483856982223,0.700206,0.14498327276697207,10
baseline_enforced,V_Baseline_Enforced,Baseline,47,1151.6,101.07774785337826,0.6560509999999999,0.17045819881523253,10
baseline_enforced,V_Baseline_Enforced,Baseline,48,1162.8,70.56092717959739,0.647674,0.13282158184739576,10
baseline_enforced,V_Baseline_Enforced,Baseline,49,1155.7,90.7622657765268,0.6586540000000001,0.16492087632828323,10
baseline_control,V_Baseline_Control,Baseline,50,1409.7,62.66498224686575,0.19271200000000002,0.05082772664162302,10
baseline_control,V_Baseline_Control,Baseline,51,1443.0,38.482319172431495,0.09850499999999998,0.08090003285949064,10
baseline_control,V_Baseline_Control,Baseline,52,1431.9,66.10000840477338,0.15214500000000003,0.09808913840085569,10
baseline_control,V_Baseline_Control,Baseline,53,1442.6,51.15379859903965,0.13816,0.10809669878811697,10
baseline_control,V_Baseline_Control,Baseline,54,1431.2,70.25951892804277,0.14696199999999998,0.08706691498177964,10
baseline_control,V_Baseline_Control,Baseline,55,1426.8,55.23243813396456,0.176644,0.0893452055792587,10
baseline_control,V_Baseline_Control,Baseline,56,1436.6,66.47004337795084,0.127089,0.08093789367300228,10
baseline_control,V_Baseline_Control,Baseline,57,1407.9,55.30410874830589,0.1376,0.07869559482235614,10
baseline_control,V_Baseline_Control,Baseline,58,1425.9,50.652300594894555,0.153342,0.07546125522412148,10
baseline_control,V_Baseline_Control,Baseline,59,1426.0,56.66862741705796,0.156389,0.08717414505204829,10
baseline_control,V_Baseline_Control,Baseline,60,1433.1,50.28021479667723,0.131869,0.07125387902891088,10
baseline_control,V_Baseline_Control,Baseline,61,1445.3,74.80649110278539,0.155359,0.09538611586016535,10
baseline_control,V_Baseline_Control,Baseline,62,1421.6,74.55378371797548,0.17164,0.10465277370640708,10
baseline_control,V_Baseline_Control,Baseline,63,1415.9,72.4775060890542,0.169445,0.08636674684802659,10
baseline_control,V_Baseline_Control,Baseline,64,1390.8,68.92636973208762,0.18654600000000002,0.11364922438998185,10
baseline_control,V_Baseline_Control,Baseline,65,1427.0,68.03757131990464,0.16170999999999996,0.09205622146879107,10
baseline_control,V_Baseline_Control,Baseline,66,1436.8,66.35393314977225,0.12107100000000001,0.09562742835841839,10
baseline_control,V_Baseline_Control,Baseline,67,1420.0,50.263748810096175,0.155057,0.07123663852104321,10
baseline_control,V_Baseline_Control,Baseline,68,1425.4,46.1836912051574,0.13491699999999998,0.07858984526571412,10
baseline_control,V_Baseline_Control,Baseline,69,1445.0,61.897765172365744,0.13517200000000001,0.08169601728358611,10
baseline_control,V_Baseline_Control,Baseline,70,1430.8,49.41389817989806,0.16047300000000003,0.0707787322184033,10
baseline_control,V_Baseline_Control,Baseline,71,1436.0,60.273450945577096,0.151867,0.1013639858299452,10
baseline_control,V_Baseline_Control,Baseline,72,1446.9,60.230022045119284,0.12118200000000001,0.09272890329701235,10
baseline_control,V_Baseline_Control,Baseline,73,1415.3,60.820409586110344,0.17783900000000002,0.09915672761957318,10
baseline_control,V_Baseline_Control,Baseline,74,1408.9,68.27143538031766,0.154628,0.07436958918506645,10
baseline_control,V_Baseline_Control,Baseline,75,1446.6,63.142167632520604,0.11219700000000002,0.06538446333461456,10
baseline_control,V_Baseline_Control,Baseline,76,1422.2,42.27108283974334,0.151086,0.07794379858447867,10
baseline_control,V_Baseline_Control,Baseline,77,1422.5,67.01616720364323,0.175928,0.0961848462077057,10
baseline_control,V_Baseline_Control,Baseline,78,1400.1,90.83006110313919,0.155408,0.09543710794724101,10
baseline_control,V_Baseline_Control,Baseline,79,1386.7,67.93959735595206,0.16845300000000002,0.08372773615183388,10
baseline_control,V_Baseline_Control,Baseline,80,1403.3,44.78107239051388,0.19350499999999998,0.05672073053322058,10
baseline_control,V_Baseline_Control,Baseline,81,1448.6,50.92521750349013,0.10422100000000001,0.09715692946637072,10
baseline_control,V_Baseline_Control,Baseline,82,1417.4,57.36472009093317,0.17507899999999998,0.10978857899010565,10
baseline_control,V_Baseline_Control,Baseline,83,1405.3,49.665659945054365,0.15765900000000002,0.08703867881580005,10
baseline_control,V_Baseline_Control,Baseline,84,1430.0,36.53613127971938,0.12603899999999998,0.06401941952772351,10
baseline_control,V_Baseline_Control,Baseline,85,1412.0,72.7858350077663,0.13830199999999998,0.10264002552610751,10
baseline_control,V_Baseline_Control,Baseline,86,1429.5,46.28954765627141,0.128282,0.09169188365874532,10
baseline_control,V_Baseline_Control,Baseline,87,1402.5,61.71304562246138,0.187798,0.08861544595736244,10
baseline_control,V_Baseline_Control,Baseline,88,1414.7,56.263368781709715,0.156416,0.08886779084060147,10
baseline_control,V_Baseline_Control,Baseline,89,1435.1,40.785209737518,0.11879999999999999,0.08258810783372843,10
baseline_control,V_Baseline_Control,Baseline,90,1397.4,61.527229744236,0.197129,0.10118946403762707,10
baseline_control,V_Baseline_Control,Baseline,91,1403.2,56.77010167724244,0.193851,0.05503193829243362,10
baseline_control,V_Baseline_Control,Baseline,92,1421.4,76.29212861684283,0.16343800000000003,0.10509794720481778,10
baseline_control,V_Baseline_Control,Baseline,93,1431.7,40.97438224061469,0.149165,0.07024660897311857,10
baseline_control,V_Baseline_Control,Baseline,94,1401.2,46.82069817695778,0.157449,0.08496915066984932,10
baseline_control,V_Baseline_Control,Baseline,95,1408.1,60.23740071122296,0.182677,0.09996460351877892,10
baseline_control,V_Baseline_Control,Baseline,96,1440.7,55.50985898418807,0.12924699999999997,0.07543681138689667,10
baseline_control,V_Baseline_Control,Baseline,97,1397.6,47.06307823903291,0.19302699999999998,0.08184189867597702,10
baseline_control,V_Baseline_Control,Baseline,98,1435.1,72.49743290474345,0.125715,0.09826847943262378,10
baseline_control,V_Baseline_Control,Baseline,99,1450.1,43.7529681532833,0.138706,0.09645470384244272,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,100,1145.5,78.47611101475404,0.6252000000000001,0.11543533735867502,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,101,1109.4,109.04046139952922,0.671136,0.14462517847487308,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,102,1116.3,91.75698580731849,0.6532619999999999,0.13616588133596463,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,103,1078.3,137.20791198437175,0.712049,0.1837019272535448,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,104,1138.6,112.89641269765838,0.641571,0.17005646692594,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,105,1107.3,79.2324989438607,0.695583,0.12638889280048834,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,106,1136.4,113.52943817941377,0.633573,0.1741406693866899,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,107,1173.1,97.24248042907996,0.567628,0.148511872462178,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,108,1136.8,106.85483402989101,0.638058,0.1506713957074947,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,109,1096.6,73.36393300980167,0.741989,0.12280763353490873,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,110,1088.9,118.38585688802151,0.711266,0.16774192096458443,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,111,1074.1,79.57728598315252,0.7470640000000001,0.15713173328276006,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,112,1124.8,88.0779957386255,0.654848,0.14447316142915034,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,113,1075.1,68.38851430531949,0.7194119999999999,0.11063911693228375,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,114,1145.4,99.69865707331378,0.61768,0.14083247581592978,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,115,1207.8,85.35780898989591,0.5390189999999999,0.12642573063089474,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,116,1117.4,75.43680210024223,0.678666,0.160691844099195,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,117,1152.4,104.14007660624969,0.6297889999999999,0.14508779230750832,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,118,1099.5,72.79079612148777,0.651554,0.1164819260371897,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,119,1101.0,34.29933591841749,0.707125,0.10244222482832836,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,120,1140.7,84.58532838369653,0.620182,0.15808696747184584,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,121,1155.7,63.996614493789174,0.6144020000000001,0.11056550454619903,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,122,1151.4,106.08717589270104,0.6000240000000001,0.16147475765580202,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,123,1139.6,106.08612853086244,0.635997,0.1801457191676906,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,124,1130.8,103.996581140386,0.664175,0.16123412013108282,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,125,1115.8,80.11769120765054,0.703517,0.14595094777584236,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,126,1099.0,73.50585766529842,0.6844589999999999,0.12537744989962643,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,127,1139.2,60.96775103828799,0.655416,0.12430311690022544,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,128,1114.9,96.73038130115413,0.6473059999999999,0.17041535045620484,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,129,1105.1,104.42269868184789,0.7182139999999999,0.1683620720814387,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,130,1084.6,77.70771447474755,0.710562,0.12614380918442075,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,131,1106.4,76.14780948188128,0.684725,0.10036167166248722,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,1137.9,95.37697136451055,0.6183080000000001,0.13591869537010395,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,1123.0,73.24691878237003,0.651508,0.14251145979651367,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,1111.0,89.52839400622203,0.646761,0.17490634944640138,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,1093.2,85.05919507417565,0.7345360000000001,0.13132262995301983,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,1084.9,76.86850243543624,0.769048,0.13913362081107503,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,137,1124.0,100.81997156648411,0.649718,0.17937063377883855,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,138,1170.3,87.75350578625209,0.562706,0.12786944402614547,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,139,1169.2,73.6128008191812,0.581984,0.09386434646753675,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,140,1109.1,90.38000024587544,0.665853,0.1345881259456255,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,141,1142.8,88.59245014233562,0.6173679999999999,0.16527041590476296,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,142,1087.5,83.46423052887852,0.7340899999999999,0.14326903053734646,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,143,1138.8,65.64009614726523,0.656026,0.15430489019398505,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,144,1139.9,75.27940547645743,0.6087230000000001,0.1328471642360331,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,145,1118.9,82.26306042879217,0.6667350000000001,0.13802576766274074,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,146,1111.3,99.35128473139025,0.713811,0.15255254296653187,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,147,1108.3,85.18091857269965,0.6798649999999999,0.12358052689553391,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,148,1100.9,91.44573375626783,0.708647,0.17825660542849148,10
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,149,1103.3,74.25638767884627,0.705675,0.116972405506598,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,150,1214.4,144.81037409123851,0.653706,0.11431612399151946,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,151,1163.6,101.24908778738592,0.6853929999999999,0.14938161005737396,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,152,1177.9,102.78937472110411,0.620687,0.12511929596722215,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,153,1203.9,114.8578348316832,0.705259,0.1374788067263056,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,154,1216.1,124.68489171596622,0.627211,0.15754819181232557,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,155,1186.4,103.21304827071688,0.629335,0.14677039795771715,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,156,1228.0,125.76874722194611,0.62008,0.1655602823411729,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,157,1184.0,119.7914855071094,0.6279980000000001,0.12273073750649789,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,158,1166.9,76.37400663111035,0.5674999999999999,0.13611788101984743,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,159,1172.7,89.57808511758518,0.622585,0.12549958665270575,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,160,1166.9,74.4064662661937,0.6220669999999999,0.10948066638554142,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,161,1142.9,113.41315816273014,0.677694,0.1295837337357158,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,162,1287.4,92.61173431770584,0.671898,0.16177238061204666,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,163,1208.4,158.9222031896949,0.700001,0.1640574229720259,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,164,1153.2,110.15826997753933,0.622085,0.13915075631606655,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,165,1171.7,110.23011284480198,0.5952360000000001,0.13480534634963276,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,166,1192.9,88.48282947053123,0.607733,0.12371655858363415,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,167,1223.4,118.4841292700794,0.6700869999999999,0.14580345408574288,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,168,1276.7,125.4777979475962,0.5583129999999998,0.1093592022292693,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,169,1120.6,83.27224427542869,0.6604650000000001,0.15140245244234177,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,170,1257.5,109.16374041879575,0.5853189999999999,0.16828658475945135,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,171,1187.8,108.59997953754667,0.6152350000000001,0.13167458408684815,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,172,1230.8,112.9245569198992,0.6917579999999999,0.14216878253994047,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,173,1176.1,103.81013652069072,0.5973910000000001,0.16909767785053834,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,174,1260.8,116.78070616901293,0.6680620000000002,0.09169277165258631,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,175,1217.4,93.84881459027598,0.6406040000000001,0.14296729316719806,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,176,1202.2,101.28595383588213,0.5833799999999999,0.13058816970409942,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,177,1212.9,88.45519895530292,0.602845,0.19464553083033326,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,178,1244.6,134.05156553439508,0.651402,0.11490606374097255,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,179,1187.3,93.72068430536915,0.6349410000000001,0.13213996926239485,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,180,1196.6,94.43422166895972,0.597005,0.14217166925547753,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,181,1226.3,116.04601577726733,0.624614,0.1190734944104317,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,182,1139.5,79.11349091301966,0.600074,0.16560815715282734,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,183,1169.9,102.033164543038,0.712341,0.1549239252342904,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,184,1157.4,107.39149562853352,0.656563,0.16580877882200462,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,185,1193.7,128.32948046164432,0.609364,0.14613687938215855,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,186,1166.8,71.46374372132115,0.754464,0.16203311233613124,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,187,1175.6,98.23690186935299,0.731105,0.11888574984692936,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,188,1147.1,131.4258980059359,0.754473,0.13682240119139036,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,189,1191.0,131.8585100274786,0.7275130000000001,0.14885992289919928,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,190,1220.5,84.52382964453147,0.6067189999999999,0.13658414975960995,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,191,1198.4,129.6844032428127,0.690202,0.13987349536873192,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,192,1125.2,74.68124857612443,0.684655,0.13300895786458228,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,193,1167.6,92.54452381901854,0.6027409999999999,0.17118301768380337,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,194,1217.5,132.99060117166175,0.6690370000000001,0.14280828975704926,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,195,1190.3,99.63382959617682,0.661389,0.19108746080438313,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,196,1146.7,128.2827172909724,0.6036870000000001,0.16217863957514395,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,197,1160.2,116.60646065577441,0.51651,0.13616728894186658,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,198,1171.8,99.06765365143156,0.7355550000000001,0.08664757344169156,10
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,199,1216.3,128.81429354781335,0.6129970000000001,0.11661127152019035,10
